clauses
    question(1, 0, "С++ это: ").
    question(1, 1, "С++ это: ").
    question(1, 2, "С++ это ").

    question(2, 0, "Что является отправной точкой компьютерной программы?").
    question(2, 1, "Что из приведенного является отправной точкой компьютерной программы?").
    question(2, 2, "Отправная точка компьютерной программы это ").

    question(3, 0, "Каждая конструкция должна заканчиваться: ").
    question(3, 1, "Чем из приведенного должна заканчиваться каждая конструкция: ").
    question(3, 2, "Каждая конструкция должна заканчиваться ").

    question(4, 0, "Какой инструмент необходим, чтобы создавать программы на языке С++?").
    question(4, 1, "Что из приведенного является инструментом для создания программ на языке С++?").
    question(4, 2, "Для создания программ на языке С++ необходим ").

    question(5, 0, "Приведите пример компилятора языка С++").
    question(5, 1, "Что из приведенного является компилятором языка С++?").
    question(5, 2, "Компилятор языка С++ это ").

    question(6, 0, "Что используется для перевода на следующую строку?").
    question(6, 1, "Что из приведенного используется для перевода на следующую строку?").
    question(6, 2, "Для перевода на следующую строку используется ").

    question(7, 0, "Какой оператор используется для определения остатка?").
    question(7, 1, "Какой из приведенных операторов используется для определения остатка?").
    question(7, 2, "Для определения остатка используется ").

    question(8, 0, "Какова альтернатива выражению x = x + 10?").
    question(8, 1, "Какое выражение из приведенных является альтернативой выражению x = x + 10?").
    question(8, 2, "Альтернатива выражению x = x + 10 это ").

    question(9, 0, "Какому выражению эквивалентно x++?").
    question(9, 1, "Какому из приведенных выражений эквивалентно x++?").
    question(9, 2, "x++ эквивалентно ").

    question(10, 0, "Какой оператор используется для сравнения?").
    question(10, 1, "Какой из приведенных операторов используется для сравнения?").
    question(10, 2, "Оператор используемый для сравнения это ").

    question(11, 0, "Задан ряд имен типов: int, double, float, char, short, long.
Как правильно составить последовательность имен типов от высшего к низшему?").
    question(11, 1, "Какой из приведенных рядов является правильно упорядоченным от высшего к низшему?").
    question(11, 2, "Верный упорядоченный ряд это ").

    question(12, 0, "Что выведет на экран следующая программа?
int a = 3;
int b = 2;
b = a++;
cout << ++b;").
    question(12, 1, "Что их приведенного ниже выводит на экран следующая программа?
int a = 3;
int b = 2;
b = a++;
cout << ++b;").
    question(12, 2, "Программа выводит на экран ").

    answer(1, 1, "Сценарный язык на стороне клиента", 0).
    answer(1, 2, "Язык программирования", 1).
    answer(1, 3, "Программа для создания видео", 0).

    answer(2, 1, "Включение <iostream>", 0).
    answer(2, 2, "Функция main", 1).
    answer(2, 3, "Первая строка кода", 0).

    answer(3, 1, ".", 0).
    answer(3, 2, ",", 0).
    answer(3, 3, ";", 1).

    answer(4, 1, "Блокнот", 0).
    answer(4, 2, "Компилятор", 1).
    answer(4, 3, "Веб-браузер", 0).

    answer(5, 1, "CodeBlocks", 1).
    answer(5, 2, "Console", 0).
    answer(5, 3, "GNU GCC", 0).

    answer(6, 1, "continue", 0).
    answer(6, 2, "endl", 1).
    answer(6, 3, "return", 0).

    answer(7, 1, "*", 0).
    answer(7, 2, "%", 1).
    answer(7, 3, "/", 0).

    answer(8, 1, "x = y + 10", 0).
    answer(8, 2, "x <<= 10", 0).
    answer(8, 3, "x += 10", 1).

    answer(9, 1, "x = z + 1", 0).
    answer(9, 2, "x = x + 1", 1).
    answer(9, 3, "x >>= 1", 0).

    answer(10, 1, "==", 1).
    answer(10, 2, "<<", 0).
    answer(10, 3, "!=", 0).

    answer(11, 1, "double, float, long, int, short, char", 1).
    answer(11, 2, "char, short, int, long, float, double", 0).
    answer(11, 3, "long, double, float, int, short, char", 0).

    answer(12, 1, "5", 0).
    answer(12, 2, "4", 1).
    answer(12, 3, "3", 0).

    point(0, 5).
    point(1, 4).
    point(2, 3).
